Gene,Product,Category,Tier
nisA,Nisin structural peptide (lantibiotic core),Bacteriocins,core
nisZ,Nisin Z structural variant,Bacteriocins,supportive
nisB,Dehydratase (post-translational modification),Bacteriocins,supportive
nisC,Cyclase/thioether ring formation enzyme,Bacteriocins,supportive
nisT,ABC exporter for nisin prepeptide,Bacteriocins,core
nisP,Leader peptidase/protease (maturation),Bacteriocins,supportive
nisI,Immunity lipoprotein,Bacteriocins,core
nisF,ABC immunity transporter ATP-binding subunit,Bacteriocins,core
nisE,ABC immunity transporter permease,Bacteriocins,core
nisG,ABC immunity transporter permease,Bacteriocins,core
nisR,Response regulator (two-component regulation),Bacteriocins,supportive
nisK,Sensor kinase (two-component regulation),Bacteriocins,supportive
spaS,Subtilin structural peptide,Bacteriocins,core
spaB,Lan modification enzyme,Bacteriocins,supportive
spaC,Lan modification enzyme,Bacteriocins,supportive
spaT,ABC transporter,Bacteriocins,contextual
spaI,Immunity protein,Bacteriocins,core
spaR,Response regulator,Bacteriocins,supportive
spaK,Sensor kinase,Bacteriocins,supportive
epiA,Epidermin structural peptide,Bacteriocins,core
epiB,Dehydratase,Bacteriocins,supportive
epiC,Cyclase,Bacteriocins,supportive
epiD,Decarboxylase for AviCys formation,Bacteriocins,supportive
epiP,Leader peptidase,Bacteriocins,supportive
epiQ,Transcriptional regulator,Bacteriocins,supportive
gdmA,Gallidermin structural peptide,Bacteriocins,core
mrsA,Mersacidin structural peptide,Bacteriocins,core
mrsB,Lan modification enzyme,Bacteriocins,supportive
mrsC,Lan modification enzyme,Bacteriocins,supportive
mrsD,Decarboxylase (AviCys),Bacteriocins,supportive
mrsT,ABC exporter,Bacteriocins,core
mrsR,Response regulator,Bacteriocins,supportive
mrsK,Sensor kinase,Bacteriocins,supportive
mrsE,Immunity ABC ATP-binding,Bacteriocins,core
mrsF,Immunity ABC permease,Bacteriocins,core
mrsG,Immunity ABC permease,Bacteriocins,core
ltnA1,Lacticin 3147 structural peptide A1,Bacteriocins,core
ltnA2,Lacticin 3147 structural peptide A2,Bacteriocins,core
ltnB,LanB-like modification enzyme,Bacteriocins,supportive
ltnC,LanC-like modification enzyme,Bacteriocins,supportive
ltnD,Protease/processing enzyme,Bacteriocins,supportive
ltnT,ABC transporter,Bacteriocins,contextual
ltnI,Immunity protein,Bacteriocins,core
lctA,Lacticin 481 structural peptide,Bacteriocins,core
lctM,LanM modification enzyme,Bacteriocins,supportive
lctT,ABC exporter,Bacteriocins,core
lctE,Immunity protein,Bacteriocins,core
lctF,Immunity protein,Bacteriocins,core
nukA,Nukacin structural peptide,Bacteriocins,core
nukM,LanM modification enzyme,Bacteriocins,supportive
nukT,ABC exporter,Bacteriocins,core
nukF,Immunity protein,Bacteriocins,core
nukE,Immunity protein,Bacteriocins,core
plnE,Plantaricin E structural peptide (two-peptide bacteriocin),Bacteriocins,core
plnF,Plantaricin F structural peptide,Bacteriocins,core
plnJ,Plantaricin J structural peptide,Bacteriocins,core
plnK,Plantaricin K structural peptide,Bacteriocins,core
plnG,ABC transporter,Bacteriocins,contextual
plnN,Immunity protein,Bacteriocins,core
plnO,Immunity protein,Bacteriocins,core
plnABCD,Two-component regulation locus (promoter/regulator),Bacteriocins,supportive
pedA,Pediocin structural peptide,Bacteriocins,core
pedB,Immunity protein,Bacteriocins,core
pedC,Accessory protein (export/maturation),Bacteriocins,contextual
pedD,ABC exporter,Bacteriocins,core
entA,Enterocin A structural peptide,Bacteriocins,core
entB,Enterocin B structural peptide,Bacteriocins,core
entK,Enterocin K structural peptide,Bacteriocins,core
entP,Enterocin P structural peptide,Bacteriocins,core
entI,Immunity protein,Bacteriocins,core
entF,ABC transporter ATPase,Bacteriocins,contextual
sakA,Sakacin structural peptide,Bacteriocins,core
sakT,Transporter (ABC),Bacteriocins,contextual
sakI,Immunity protein,Bacteriocins,core
sapA,Sakacin P structural peptide,Bacteriocins,core
sapB,Immunity protein (sakacin P),Bacteriocins,core
sapT,ABC exporter (sakacin P),Bacteriocins,core
lcnA,Leucocin A structural peptide,Bacteriocins,core
lcnB,Immunity protein,Bacteriocins,core
lcnC,ABC transporter,Bacteriocins,contextual
lcnD,Accessory/export,Bacteriocins,contextual
curA,Curvacin A structural peptide,Bacteriocins,core
curB,Immunity protein,Bacteriocins,core
curC,ABC exporter,Bacteriocins,core
cbnA,Carnobacteriocin structural peptide,Bacteriocins,core
cbnB,Carnobacteriocin structural peptide,Bacteriocins,core
cbnC,Carnobacteriocin structural peptide,Bacteriocins,core
cbnI,Immunity protein,Bacteriocins,core
cbnT,ABC transporter,Bacteriocins,contextual
thuA,Thuricin structural peptide,Bacteriocins,core
thuB,Thuricin structural peptide,Bacteriocins,core
ttsB,ABC exporter (thuricin),Bacteriocins,core
ttsI,Immunity protein (thuricin),Bacteriocins,core
sboA,Subtilosin A structural peptide,Bacteriocins,core
albA,Immunity protein (subtilosin),Bacteriocins,core
albB,Processing enzyme,Bacteriocins,supportive
albC,Modification enzyme,Bacteriocins,supportive
albD,Modification enzyme,Bacteriocins,supportive
albE,ABC exporter ATPase,Bacteriocins,core
albF,ABC exporter permease,Bacteriocins,core
albG,Immunity protein,Bacteriocins,core
as-48A,AS-48 structural peptide (circular bacteriocin),Bacteriocins,core
as-48B,Transport/immunity accessory,Bacteriocins,core
as-48C,Transport/immunity accessory,Bacteriocins,core
as-48D1,Immunity protein,Bacteriocins,core
as-48D2,Immunity protein,Bacteriocins,core
as-48E,ABC exporter ATPase,Bacteriocins,core
as-48F,ABC exporter permease,Bacteriocins,core
as-48G,Accessory protein,Bacteriocins,contextual
as-48H,Accessory protein,Bacteriocins,contextual
cea,Colicin structural gene (generic),Bacteriocins,supportive
cei,Colicin immunity protein,Bacteriocins,core
cel,Colicin lysis/release protein,Bacteriocins,supportive
cbrA,Colicin B receptor (OM; TonB-dependent),Bacteriocins,supportive
cirA,Catecholate siderophore/colicin I receptor (OM),Bacteriocins,supportive
ompF,Outer membrane porin used by colicins (receptor),Bacteriocins,supportive
tolQ,Inner membrane energization (colicin translocation),Bacteriocins,supportive
tolR,Inner membrane energization,Bacteriocins,supportive
tolA,Periplasmic translocation component,Bacteriocins,supportive
tolB,Periplasmic translocation component,Bacteriocins,supportive
pal,Peptidoglycan-associated lipoprotein,Bacteriocins,supportive
lexA,SOS repressor (promoter/regulator of colicin operons),Bacteriocins,supportive
recA,SOS activator (LexA autocleavage; colicin induction),Bacteriocins,supportive
mcbA,Microcin B17 precursor peptide,Bacteriocins,supportive
mcbB,Microcin B17 modifying enzyme,Bacteriocins,supportive
mcbC,Microcin B17 modifying enzyme,Bacteriocins,supportive
mcbD,Microcin B17 modifying enzyme,Bacteriocins,supportive
mcbE,ABC exporter ATPase,Bacteriocins,core
mcbF,ABC exporter membrane subunit,Bacteriocins,core
mcbG,Immunity protein,Bacteriocins,core
mcjA,Microcin J25 precursor peptide (lasso peptide),Bacteriocins,supportive
mcjB,Processing enzyme,Bacteriocins,supportive
mcjC,Cyclase,Bacteriocins,supportive
mcjD,ABC exporter,Bacteriocins,core
mchB,Microcin H47 biosynthesis,Bacteriocins,supportive
mchC,Microcin H47 biosynthesis,Bacteriocins,supportive
mchF,Microcin H47 exporter (ABC),Bacteriocins,supportive
mcmA,Microcin M biosynthesis,Bacteriocins,supportive
mcmB,Microcin M biosynthesis,Bacteriocins,supportive
mcmC,Microcin M biosynthesis,Bacteriocins,supportive
mccA,Microcin C precursor peptide,Bacteriocins,supportive
mccB,Adenylyltransferase (maturation),Bacteriocins,supportive
mccC,Peptidase (processing),Bacteriocins,supportive
mccD,Immunity factor,Bacteriocins,core
mccE,Acetyltransferase immunity,Bacteriocins,core
mccF,Peptidase immunity,Bacteriocins,core
mceA,Microcin E492 structural peptide,Bacteriocins,core
mceB,Immunity/processing,Bacteriocins,core
mceC,Modification enzyme,Bacteriocins,supportive
mceD,Membrane accessory,Bacteriocins,contextual
mceE,Transport accessory,Bacteriocins,contextual
mceF,ABC exporter,Bacteriocins,core
mceG,Immunity protein,Bacteriocins,core
mutA,Mutacin structural peptide,Bacteriocins,core
mutM,LanM modification enzyme (mutacin),Bacteriocins,supportive
mutT,ABC transporter (mutacin),Bacteriocins,contextual
mutI,Immunity protein (mutacin),Bacteriocins,core
grsA,NRPS adenylation module (gramicidin S),Bacteriocins,supportive
grsB,NRPS condensation/thiolation (gramicidin S),Bacteriocins,supportive
tycA,NRPS (tyrocidine/gramicidin synthesis),Bacteriocins,supportive
tycB,NRPS (tyrocidine),Bacteriocins,supportive
tycC,NRPS (tyrocidine),Bacteriocins,supportive
bacA,Bacilysin biosynthesis enzyme,Bacteriocins,supportive
bacB,Bacilysin biosynthesis enzyme,Bacteriocins,supportive
bacC,Bacilysin biosynthesis enzyme,Bacteriocins,supportive
bacD,Bacilysin biosynthesis enzyme,Bacteriocins,supportive
bacE,Bacilysin exporter,Bacteriocins,supportive
plnR,Transcriptional regulator of plantaricin,Bacteriocins,supportive
blpR,"Response regulator (bacteriocin locus, Streptococcus)",Bacteriocins,supportive
blpH,"Sensor kinase (bacteriocin locus, Streptococcus)",Bacteriocins,supportive
comDE,Competence/bacteriocin regulation (two-component),Bacteriocins,supportive
tssA,Baseplate assembly protein TssA (core),T6SS,core
tssB,Sheath protein VipA/VasA (core),T6SS,core
tssC,Sheath protein VipB/VasB (core),T6SS,core
tssD,Hcp tube protein (core),T6SS,core
hcp,Hcp tube protein (alias of TssD),T6SS,supportive
tssE,Baseplate wedge component (core),T6SS,core
tssF,Baseplate component (core),T6SS,core
tssG,Baseplate component (core),T6SS,core
tssH,AAA+ ATPase ClpV (sheath recycling; core),T6SS,core
clpV,AAA+ ATPase (T6SS sheath disassembly),T6SS,supportive
tssI,VgrG trimeric spike protein (core),T6SS,core
vgrG,Trimeric spike protein (alias of TssI),T6SS,supportive
tssJ,Outer membrane lipoprotein (core),T6SS,core
tssK,Baseplate/core component,T6SS,core
tssL,Inner membrane protein (core),T6SS,core
tssM,Inner membrane protein IcmF-like (core),T6SS,core
icmF,IcmF-like membrane protein (alias of TssM; core),T6SS,core
dotU,DotU-like inner membrane anchor (core),T6SS,core
paar,PAAR repeat-containing tip protein (spike adaptor),T6SS,supportive
impA,T6SS core component (synonym system imp/sci),T6SS,core
impB,T6SS core component (imp/sci),T6SS,core
impC,T6SS core component (imp/sci),T6SS,core
impD,T6SS core component (imp/sci),T6SS,core
impE,T6SS core component (imp/sci),T6SS,core
impF,T6SS core component (imp/sci),T6SS,core
impG,T6SS core component (imp/sci),T6SS,core
impH,T6SS core component (imp/sci),T6SS,core
impI,T6SS core component (imp/sci),T6SS,core
impJ,T6SS core component (imp/sci),T6SS,core
impK,T6SS core component (imp/sci),T6SS,core
impL,T6SS core component (imp/sci),T6SS,core
impM,T6SS core component (imp/sci),T6SS,core
hsiA1,VipA homolog (H1-T6SS core),T6SS,core
hsiB1,VipB homolog (H1-T6SS core),T6SS,core
hcp1,Hcp (H1-T6SS),T6SS,supportive
vgrG1,VgrG (H1-T6SS),T6SS,supportive
icmF1,IcmF-like (H1-T6SS),T6SS,supportive
dotU1,DotU-like (H1-T6SS),T6SS,supportive
tse1,Periplasmic amidase effector (peptidoglycan hydrolase),T6SS,supportive
tsi1,Immunity protein to Tse1,T6SS,core
tse2,Cytotoxic effector (toxin),T6SS,supportive
tsi2,Immunity protein to Tse2,T6SS,core
tse3,Muramidase effector,T6SS,supportive
tsi3,Immunity protein to Tse3,T6SS,core
tse4,Cell wall-degrading effector,T6SS,supportive
tsi4,Immunity protein to Tse4,T6SS,core
tse5,Membrane-disrupting effector,T6SS,supportive
tsi5,Immunity protein to Tse5,T6SS,core
tae1,Type VI amidase effector (EI pair),T6SS,supportive
tai1,Immunity protein to Tae1,T6SS,core
tae2,Type VI amidase effector,T6SS,supportive
tai2,Immunity protein to Tae2,T6SS,core
tae3,Type VI amidase effector,T6SS,supportive
tai3,Immunity protein to Tae3,T6SS,core
tle1,Type VI lipase effector,T6SS,supportive
tli1,Immunity protein to Tle1,T6SS,core
tle2,Type VI lipase/phospholipase effector,T6SS,supportive
tli2,Immunity protein to Tle2,T6SS,core
tde1,Type VI DNase effector,T6SS,supportive
tdi1,Immunity protein to Tde1,T6SS,core
rhs,Rhs repeat-effectors (toxin-loaded tips),T6SS,supportive
eagR,Effector chaperone/adaptor (Tap),T6SS,supportive
tap,Accessory chaperone/adaptor for effectors,T6SS,contextual
ppkA,Ser/Thr kinase activating T6SS (phosphorelay),T6SS,supportive
pppA,Phosphatase counteracting PpkA,T6SS,supportive
fha1,Forkhead-associated scaffold protein,T6SS,supportive
fha2,FHA domain scaffold (paralog),T6SS,supportive
tagF,Negative regulator of T6SS firing,T6SS,supportive
tagQ,OM lipoprotein (envelope checkpoint),T6SS,supportive
tagR,Periplasmic regulator (envelope checkpoint),T6SS,supportive
tagS,IM ABC-like activator (envelope checkpoint),T6SS,supportive
tagT,IM ABC-like activator (envelope checkpoint),T6SS,supportive
vasH,σ54-dependent transcriptional activator,T6SS,supportive
rpoN,Sigma-54 (σ54) RNA polymerase factor,T6SS,supportive
rpoS,General stress sigma factor (regulator),T6SS,supportive
gacS,Sensor kinase (Gac/Rsm signaling),T6SS,supportive
gacA,Response regulator (Gac/Rsm signaling),T6SS,supportive
retS,Hybrid sensor regulator (represses H1-T6SS),T6SS,supportive
ladS,Hybrid sensor regulator (activates H1-T6SS),T6SS,supportive
rsmA,Global translational regulator (Rsm system),T6SS,supportive
rsmY,sRNA activating T6SS via Rsm sequestration,T6SS,supportive
rsmZ,sRNA activating T6SS via Rsm sequestration,T6SS,supportive
hns,H-NS nucleoid protein (repressor),T6SS,supportive
phoP,Response regulator (PhoPQ),T6SS,supportive
phoQ,Sensor kinase (PhoPQ),T6SS,supportive
ompR,Response regulator (EnvZ/OmpR),T6SS,supportive
envZ,Sensor kinase (EnvZ/OmpR),T6SS,supportive
fur,Ferric uptake regulator (links iron to T6SS),T6SS,supportive
oxyR,Oxidative stress regulator (can affect T6SS),T6SS,supportive
luxI,AHL synthase (quorum signal),T6SS,supportive
luxR,Quorum-sensing regulator,T6SS,supportive
luxO,Quorum regulator (Vibrio),T6SS,supportive
luxU,Phosphotransfer protein (Vibrio QS),T6SS,supportive
hapR,Master QS regulator (Vibrio),T6SS,supportive
tfoX,Competence regulator influencing T6SS (Vibrio),T6SS,supportive
qstR,Competence QS regulator (Vibrio),T6SS,supportive
entA,Enterobactin biosynthesis enzyme (DHBA synthesis),Iron/Nutrient competition,supportive
entB,Isochorismatase/aryl carrier protein,Iron/Nutrient competition,supportive
entC,Isochorismate synthase,Iron/Nutrient competition,supportive
entD,4'-phosphopantetheinyl transferase,Iron/Nutrient competition,supportive
entE,Adenylation enzyme,Iron/Nutrient competition,supportive
entF,NRPS condensation/thiolation enzyme,Iron/Nutrient competition,supportive
entS,Enterobactin exporter (MFS),Iron/Nutrient competition,supportive
fes,Enterobactin esterase (iron release),Iron/Nutrient competition,supportive
fepA,TonB-dependent OM receptor (enterobactin),Iron/Nutrient competition,supportive
fepB,Periplasmic binding protein (enterobactin),Iron/Nutrient competition,supportive
fepC,ABC transporter ATPase (enterobactin),Iron/Nutrient competition,contextual
fepD,ABC transporter permease (enterobactin),Iron/Nutrient competition,contextual
fepG,ABC transporter permease (enterobactin),Iron/Nutrient competition,contextual
cirA,Catecholate siderophore OM receptor,Iron/Nutrient competition,supportive
fiu,Catecholate siderophore OM receptor,Iron/Nutrient competition,supportive
fecA,Citrate-iron OM receptor (TonB-dependent),Iron/Nutrient competition,supportive
fecI,ECF sigma factor (fec promoter activator),Iron/Nutrient competition,supportive
fecR,Anti-sigma factor (fec signaling),Iron/Nutrient competition,supportive
fecBCDE,Citrate-iron ABC transporter (permeases/ATPase),Iron/Nutrient competition,contextual
iroB,Glycosyltransferase (salmochelin biosynthesis),Iron/Nutrient competition,supportive
iroC,ABC exporter (salmochelin),Iron/Nutrient competition,core
iroD,Esterase hydrolase (salmochelin),Iron/Nutrient competition,supportive
iroE,Periplasmic esterase (salmochelin),Iron/Nutrient competition,supportive
iroN,OM receptor (salmochelin),Iron/Nutrient competition,supportive
iucA,Aerobactin biosynthesis enzyme,Iron/Nutrient competition,supportive
iucB,Aerobactin biosynthesis enzyme,Iron/Nutrient competition,supportive
iucC,Aerobactin synthetase,Iron/Nutrient competition,core
iucD,Lysine monooxygenase (aerobactin),Iron/Nutrient competition,supportive
iutA,OM receptor (aerobactin),Iron/Nutrient competition,supportive
irp1,NRPS/PKS (yersiniabactin),Iron/Nutrient competition,supportive
irp2,NRPS (yersiniabactin),Iron/Nutrient competition,supportive
ybtS,Salicylate biosynthesis (yersiniabactin),Iron/Nutrient competition,supportive
ybtE,Siderophore biosynthesis enzyme,Iron/Nutrient competition,supportive
ybtP,ABC exporter permease,Iron/Nutrient competition,core
ybtQ,ABC exporter ATPase,Iron/Nutrient competition,core
ybtT,Thioesterase,Iron/Nutrient competition,supportive
ybtU,Reductase,Iron/Nutrient competition,supportive
ybtX,Inner membrane protein,Iron/Nutrient competition,supportive
ybtA,AraC family transcriptional regulator,Iron/Nutrient competition,supportive
fyuA,TonB-dependent receptor (yersiniabactin),Iron/Nutrient competition,supportive
pvdA,L-ornithine N5-oxygenase (pyoverdine),Iron/Nutrient competition,supportive
pvdD,NRPS module (pyoverdine),Iron/Nutrient competition,supportive
pvdE,ABC transporter (pyoverdine),Iron/Nutrient competition,contextual
pvdF,Biosynthesis enzyme (pyoverdine),Iron/Nutrient competition,supportive
pvdH,Biosynthesis enzyme (pyoverdine),Iron/Nutrient competition,supportive
pvdI,NRPS module (pyoverdine),Iron/Nutrient competition,supportive
pvdJ,NRPS module (pyoverdine),Iron/Nutrient competition,supportive
pvdL,NRPS/PKS hybrid (pyoverdine),Iron/Nutrient competition,supportive
pvdN,Biosynthesis enzyme (pyoverdine),Iron/Nutrient competition,supportive
pvdS,ECF sigma factor for pyoverdine genes,Iron/Nutrient competition,supportive
fpvA,OM receptor (pyoverdine),Iron/Nutrient competition,supportive
fpvB,Alternative OM receptor (pyoverdine),Iron/Nutrient competition,supportive
pchA,DHB synthesis enzyme (pyochelin),Iron/Nutrient competition,supportive
pchB,Isochorismate pyruvate lyase (pyochelin),Iron/Nutrient competition,supportive
pchC,Biosynthesis enzyme (pyochelin),Iron/Nutrient competition,supportive
pchD,NRPS adenylation enzyme (pyochelin),Iron/Nutrient competition,supportive
pchE,NRPS condensation/thiolation (pyochelin),Iron/Nutrient competition,supportive
pchF,NRPS condensation/thiolation (pyochelin),Iron/Nutrient competition,supportive
